Train on 80000 samples, validate on 16000 samples
Epoch 1/5
   32/80000 [..............................] - ETA: 244s - loss: 0.6943 - acc: 0.5312
73920/80000 [==========================>...] - ETA: 16s - loss: 0.0139 - acc: 0.9955
73952/80000 [==========================>...] - ETA: 16s - loss: 0.0139 - acc: 0.9955
73984/80000 [==========================>...] - ETA: 16s - loss: 0.0139 - acc: 0.9955
74016/80000 [==========================>...] - ETA: 16s - loss: 0.0139 - acc: 0.9955
74048/80000 [==========================>...] - ETA: 16s - loss: 0.0139 - acc: 0.9955
74080/80000 [==========================>...] - ETA: 16s - loss: 0.0139 - acc: 0.9955
74112/80000 [==========================>...] - ETA: 16s - loss: 0.0139 - acc: 0.9955
74144/80000 [==========================>...] - ETA: 15s - loss: 0.0139 - acc: 0.9955
74176/80000 [==========================>...] - ETA: 15s - loss: 0.0139 - acc: 0.9955
74208/80000 [==========================>...] - ETA: 15s - loss: 0.0139 - acc: 0.9955
74240/80000 [==========================>...] - ETA: 15s - loss: 0.0139 - acc: 0.9955
74272/80000 [==========================>...] - ETA: 15s - loss: 0.0139 - acc: 0.9955
74304/80000 [==========================>...] - ETA: 15s - loss: 0.0139 - acc: 0.9955
74336/80000 [==========================>...] - ETA: 15s - loss: 0.0139 - acc: 0.9955
74368/80000 [==========================>...] - ETA: 15s - loss: 0.0139 - acc: 0.9955
74400/80000 [==========================>...] - ETA: 15s - loss: 0.0139 - acc: 0.9955
74432/80000 [==========================>...] - ETA: 15s - loss: 0.0139 - acc: 0.9955
74464/80000 [==========================>...] - ETA: 15s - loss: 0.0138 - acc: 0.9955
74496/80000 [==========================>...] - ETA: 15s - loss: 0.0138 - acc: 0.9955
74528/80000 [==========================>...] - ETA: 14s - loss: 0.0138 - acc: 0.9955
74560/80000 [==========================>...] - ETA: 14s - loss: 0.0138 - acc: 0.9955
74592/80000 [==========================>...] - ETA: 14s - loss: 0.0138 - acc: 0.9955
74624/80000 [==========================>...] - ETA: 14s - loss: 0.0138 - acc: 0.9955
74656/80000 [==========================>...] - ETA: 14s - loss: 0.0138 - acc: 0.9955
74688/80000 [===========================>..] - ETA: 14s - loss: 0.0138 - acc: 0.9955
74720/80000 [===========================>..] - ETA: 14s - loss: 0.0138 - acc: 0.9955
74752/80000 [===========================>..] - ETA: 14s - loss: 0.0138 - acc: 0.9955
74784/80000 [===========================>..] - ETA: 14s - loss: 0.0138 - acc: 0.9955
74816/80000 [===========================>..] - ETA: 14s - loss: 0.0138 - acc: 0.9955
74848/80000 [===========================>..] - ETA: 14s - loss: 0.0138 - acc: 0.9955
74880/80000 [===========================>..] - ETA: 13s - loss: 0.0138 - acc: 0.9955
74912/80000 [===========================>..] - ETA: 13s - loss: 0.0138 - acc: 0.9955
74944/80000 [===========================>..] - ETA: 13s - loss: 0.0138 - acc: 0.9955
74976/80000 [===========================>..] - ETA: 13s - loss: 0.0138 - acc: 0.9955
75008/80000 [===========================>..] - ETA: 13s - loss: 0.0138 - acc: 0.9955
75040/80000 [===========================>..] - ETA: 13s - loss: 0.0138 - acc: 0.9955
75072/80000 [===========================>..] - ETA: 13s - loss: 0.0137 - acc: 0.9955
75104/80000 [===========================>..] - ETA: 13s - loss: 0.0137 - acc: 0.9955
75136/80000 [===========================>..] - ETA: 13s - loss: 0.0137 - acc: 0.9955
75168/80000 [===========================>..] - ETA: 13s - loss: 0.0137 - acc: 0.9955
75200/80000 [===========================>..] - ETA: 13s - loss: 0.0137 - acc: 0.9955
75232/80000 [===========================>..] - ETA: 12s - loss: 0.0137 - acc: 0.9955
75264/80000 [===========================>..] - ETA: 12s - loss: 0.0137 - acc: 0.9955
75296/80000 [===========================>..] - ETA: 12s - loss: 0.0137 - acc: 0.9955
75328/80000 [===========================>..] - ETA: 12s - loss: 0.0137 - acc: 0.9955
75360/80000 [===========================>..] - ETA: 12s - loss: 0.0137 - acc: 0.9955
75392/80000 [===========================>..] - ETA: 12s - loss: 0.0137 - acc: 0.9955
75424/80000 [===========================>..] - ETA: 12s - loss: 0.0137 - acc: 0.9955
75456/80000 [===========================>..] - ETA: 12s - loss: 0.0137 - acc: 0.9955
75488/80000 [===========================>..] - ETA: 12s - loss: 0.0137 - acc: 0.9955
75520/80000 [===========================>..] - ETA: 12s - loss: 0.0137 - acc: 0.9955
75552/80000 [===========================>..] - ETA: 12s - loss: 0.0137 - acc: 0.9955
75584/80000 [===========================>..] - ETA: 12s - loss: 0.0137 - acc: 0.9955
75616/80000 [===========================>..] - ETA: 11s - loss: 0.0137 - acc: 0.9955
75648/80000 [===========================>..] - ETA: 11s - loss: 0.0137 - acc: 0.9955
75680/80000 [===========================>..] - ETA: 11s - loss: 0.0136 - acc: 0.9955
75712/80000 [===========================>..] - ETA: 11s - loss: 0.0136 - acc: 0.9955
75744/80000 [===========================>..] - ETA: 11s - loss: 0.0136 - acc: 0.9956
75776/80000 [===========================>..] - ETA: 11s - loss: 0.0136 - acc: 0.9956
75808/80000 [===========================>..] - ETA: 11s - loss: 0.0136 - acc: 0.9956
75840/80000 [===========================>..] - ETA: 11s - loss: 0.0136 - acc: 0.9956
75872/80000 [===========================>..] - ETA: 11s - loss: 0.0136 - acc: 0.9956
75904/80000 [===========================>..] - ETA: 11s - loss: 0.0136 - acc: 0.9956
75936/80000 [===========================>..] - ETA: 11s - loss: 0.0136 - acc: 0.9956
75968/80000 [===========================>..] - ETA: 10s - loss: 0.0136 - acc: 0.9956
76000/80000 [===========================>..] - ETA: 10s - loss: 0.0136 - acc: 0.9956
76032/80000 [===========================>..] - ETA: 10s - loss: 0.0136 - acc: 0.9956
76064/80000 [===========================>..] - ETA: 10s - loss: 0.0136 - acc: 0.9956
76096/80000 [===========================>..] - ETA: 10s - loss: 0.0136 - acc: 0.9956
76128/80000 [===========================>..] - ETA: 10s - loss: 0.0136 - acc: 0.9956
76160/80000 [===========================>..] - ETA: 10s - loss: 0.0136 - acc: 0.9956
76192/80000 [===========================>..] - ETA: 10s - loss: 0.0136 - acc: 0.9956
76224/80000 [===========================>..] - ETA: 10s - loss: 0.0135 - acc: 0.9956
76256/80000 [===========================>..] - ETA: 10s - loss: 0.0135 - acc: 0.9956
76288/80000 [===========================>..] - ETA: 10s - loss: 0.0135 - acc: 0.9956
76320/80000 [===========================>..] - ETA: 10s - loss: 0.0135 - acc: 0.9956
76352/80000 [===========================>..] - ETA: 9s - loss: 0.0135 - acc: 0.9956 
76384/80000 [===========================>..] - ETA: 9s - loss: 0.0135 - acc: 0.9956
76416/80000 [===========================>..] - ETA: 9s - loss: 0.0135 - acc: 0.9956
76448/80000 [===========================>..] - ETA: 9s - loss: 0.0135 - acc: 0.9956
76480/80000 [===========================>..] - ETA: 9s - loss: 0.0135 - acc: 0.9956
76512/80000 [===========================>..] - ETA: 9s - loss: 0.0135 - acc: 0.9956
76544/80000 [===========================>..] - ETA: 9s - loss: 0.0135 - acc: 0.9956
76576/80000 [===========================>..] - ETA: 9s - loss: 0.0135 - acc: 0.9956
76608/80000 [===========================>..] - ETA: 9s - loss: 0.0135 - acc: 0.9956
76640/80000 [===========================>..] - ETA: 9s - loss: 0.0135 - acc: 0.9956
76672/80000 [===========================>..] - ETA: 9s - loss: 0.0135 - acc: 0.9956
76704/80000 [===========================>..] - ETA: 8s - loss: 0.0135 - acc: 0.9956
76736/80000 [===========================>..] - ETA: 8s - loss: 0.0135 - acc: 0.9956
76768/80000 [===========================>..] - ETA: 8s - loss: 0.0135 - acc: 0.9956
76800/80000 [===========================>..] - ETA: 8s - loss: 0.0134 - acc: 0.9956
76832/80000 [===========================>..] - ETA: 8s - loss: 0.0134 - acc: 0.9956
76864/80000 [===========================>..] - ETA: 8s - loss: 0.0134 - acc: 0.9956
76896/80000 [===========================>..] - ETA: 8s - loss: 0.0134 - acc: 0.9956
76928/80000 [===========================>..] - ETA: 8s - loss: 0.0134 - acc: 0.9956
76960/80000 [===========================>..] - ETA: 8s - loss: 0.0134 - acc: 0.9956
76992/80000 [===========================>..] - ETA: 8s - loss: 0.0134 - acc: 0.9956
77024/80000 [===========================>..] - ETA: 8s - loss: 0.0134 - acc: 0.9956
77056/80000 [===========================>..] - ETA: 8s - loss: 0.0134 - acc: 0.9956
77088/80000 [===========================>..] - ETA: 7s - loss: 0.0134 - acc: 0.9956
77120/80000 [===========================>..] - ETA: 7s - loss: 0.0134 - acc: 0.9956
77152/80000 [===========================>..] - ETA: 7s - loss: 0.0134 - acc: 0.9956
77184/80000 [===========================>..] - ETA: 7s - loss: 0.0134 - acc: 0.9956
77216/80000 [===========================>..] - ETA: 7s - loss: 0.0134 - acc: 0.9956
77248/80000 [===========================>..] - ETA: 7s - loss: 0.0134 - acc: 0.9956
77280/80000 [===========================>..] - ETA: 7s - loss: 0.0134 - acc: 0.9956
77312/80000 [===========================>..] - ETA: 7s - loss: 0.0134 - acc: 0.9956
77344/80000 [============================>.] - ETA: 7s - loss: 0.0134 - acc: 0.9956
77376/80000 [============================>.] - ETA: 7s - loss: 0.0134 - acc: 0.9956
77408/80000 [============================>.] - ETA: 7s - loss: 0.0133 - acc: 0.9956
77440/80000 [============================>.] - ETA: 6s - loss: 0.0133 - acc: 0.9956
77472/80000 [============================>.] - ETA: 6s - loss: 0.0133 - acc: 0.9957
77504/80000 [============================>.] - ETA: 6s - loss: 0.0133 - acc: 0.9957
77536/80000 [============================>.] - ETA: 6s - loss: 0.0133 - acc: 0.9957
77568/80000 [============================>.] - ETA: 6s - loss: 0.0133 - acc: 0.9957
77600/80000 [============================>.] - ETA: 6s - loss: 0.0133 - acc: 0.9957
77632/80000 [============================>.] - ETA: 6s - loss: 0.0133 - acc: 0.9957
77664/80000 [============================>.] - ETA: 6s - loss: 0.0133 - acc: 0.9957
77696/80000 [============================>.] - ETA: 6s - loss: 0.0133 - acc: 0.9957
77728/80000 [============================>.] - ETA: 6s - loss: 0.0133 - acc: 0.9957
77760/80000 [============================>.] - ETA: 6s - loss: 0.0133 - acc: 0.9957
77792/80000 [============================>.] - ETA: 6s - loss: 0.0133 - acc: 0.9957
77824/80000 [============================>.] - ETA: 5s - loss: 0.0133 - acc: 0.9957
77856/80000 [============================>.] - ETA: 5s - loss: 0.0133 - acc: 0.9957
77888/80000 [============================>.] - ETA: 5s - loss: 0.0133 - acc: 0.9957
77920/80000 [============================>.] - ETA: 5s - loss: 0.0133 - acc: 0.9957
77952/80000 [============================>.] - ETA: 5s - loss: 0.0133 - acc: 0.9957
77984/80000 [============================>.] - ETA: 5s - loss: 0.0133 - acc: 0.9957
78016/80000 [============================>.] - ETA: 5s - loss: 0.0132 - acc: 0.9957
78048/80000 [============================>.] - ETA: 5s - loss: 0.0132 - acc: 0.9957
78080/80000 [============================>.] - ETA: 5s - loss: 0.0132 - acc: 0.9957
78112/80000 [============================>.] - ETA: 5s - loss: 0.0132 - acc: 0.9957
78144/80000 [============================>.] - ETA: 5s - loss: 0.0132 - acc: 0.9957
78176/80000 [============================>.] - ETA: 4s - loss: 0.0132 - acc: 0.9957
78208/80000 [============================>.] - ETA: 4s - loss: 0.0132 - acc: 0.9957
78240/80000 [============================>.] - ETA: 4s - loss: 0.0132 - acc: 0.9957
78272/80000 [============================>.] - ETA: 4s - loss: 0.0132 - acc: 0.9957
78304/80000 [============================>.] - ETA: 4s - loss: 0.0132 - acc: 0.9957
78336/80000 [============================>.] - ETA: 4s - loss: 0.0132 - acc: 0.9957
78368/80000 [============================>.] - ETA: 4s - loss: 0.0132 - acc: 0.9957
78400/80000 [============================>.] - ETA: 4s - loss: 0.0132 - acc: 0.9957
78432/80000 [============================>.] - ETA: 4s - loss: 0.0132 - acc: 0.9957
78464/80000 [============================>.] - ETA: 4s - loss: 0.0132 - acc: 0.9957
78496/80000 [============================>.] - ETA: 4s - loss: 0.0132 - acc: 0.9957
78528/80000 [============================>.] - ETA: 4s - loss: 0.0132 - acc: 0.9957
78560/80000 [============================>.] - ETA: 3s - loss: 0.0132 - acc: 0.9957
78592/80000 [============================>.] - ETA: 3s - loss: 0.0131 - acc: 0.9957
78624/80000 [============================>.] - ETA: 3s - loss: 0.0131 - acc: 0.9957
78656/80000 [============================>.] - ETA: 3s - loss: 0.0131 - acc: 0.9957
78688/80000 [============================>.] - ETA: 3s - loss: 0.0131 - acc: 0.9957
78720/80000 [============================>.] - ETA: 3s - loss: 0.0131 - acc: 0.9957
78752/80000 [============================>.] - ETA: 3s - loss: 0.0131 - acc: 0.9957
78784/80000 [============================>.] - ETA: 3s - loss: 0.0131 - acc: 0.9957
78816/80000 [============================>.] - ETA: 3s - loss: 0.0131 - acc: 0.9957
78848/80000 [============================>.] - ETA: 3s - loss: 0.0131 - acc: 0.9957
78880/80000 [============================>.] - ETA: 3s - loss: 0.0131 - acc: 0.9957
78912/80000 [============================>.] - ETA: 2s - loss: 0.0131 - acc: 0.9957
78944/80000 [============================>.] - ETA: 2s - loss: 0.0131 - acc: 0.9957
78976/80000 [============================>.] - ETA: 2s - loss: 0.0131 - acc: 0.9957
79008/80000 [============================>.] - ETA: 2s - loss: 0.0131 - acc: 0.9957
79040/80000 [============================>.] - ETA: 2s - loss: 0.0131 - acc: 0.9957
79072/80000 [============================>.] - ETA: 2s - loss: 0.0131 - acc: 0.9957
79104/80000 [============================>.] - ETA: 2s - loss: 0.0131 - acc: 0.9957
79136/80000 [============================>.] - ETA: 2s - loss: 0.0131 - acc: 0.9957
79168/80000 [============================>.] - ETA: 2s - loss: 0.0131 - acc: 0.9957
79200/80000 [============================>.] - ETA: 2s - loss: 0.0130 - acc: 0.9957
79232/80000 [============================>.] - ETA: 2s - loss: 0.0130 - acc: 0.9957
79264/80000 [============================>.] - ETA: 2s - loss: 0.0130 - acc: 0.9957
79296/80000 [============================>.] - ETA: 1s - loss: 0.0130 - acc: 0.9958
79328/80000 [============================>.] - ETA: 1s - loss: 0.0130 - acc: 0.9958
79360/80000 [============================>.] - ETA: 1s - loss: 0.0130 - acc: 0.9958
79392/80000 [============================>.] - ETA: 1s - loss: 0.0130 - acc: 0.9958
79424/80000 [============================>.] - ETA: 1s - loss: 0.0130 - acc: 0.9958
79456/80000 [============================>.] - ETA: 1s - loss: 0.0130 - acc: 0.9958
79488/80000 [============================>.] - ETA: 1s - loss: 0.0130 - acc: 0.9958
79520/80000 [============================>.] - ETA: 1s - loss: 0.0130 - acc: 0.9958
79552/80000 [============================>.] - ETA: 1s - loss: 0.0130 - acc: 0.9958
79584/80000 [============================>.] - ETA: 1s - loss: 0.0130 - acc: 0.9958
79616/80000 [============================>.] - ETA: 1s - loss: 0.0130 - acc: 0.9958
79648/80000 [============================>.] - ETA: 0s - loss: 0.0130 - acc: 0.9958
79680/80000 [============================>.] - ETA: 0s - loss: 0.0130 - acc: 0.9958
79712/80000 [============================>.] - ETA: 0s - loss: 0.0130 - acc: 0.9958
79744/80000 [============================>.] - ETA: 0s - loss: 0.0130 - acc: 0.9958
79776/80000 [============================>.] - ETA: 0s - loss: 0.0130 - acc: 0.9958
79808/80000 [============================>.] - ETA: 0s - loss: 0.0129 - acc: 0.9958
79840/80000 [============================>.] - ETA: 0s - loss: 0.0129 - acc: 0.9958
79872/80000 [============================>.] - ETA: 0s - loss: 0.0129 - acc: 0.9958
79904/80000 [============================>.] - ETA: 0s - loss: 0.0129 - acc: 0.9958
79936/80000 [============================>.] - ETA: 0s - loss: 0.0129 - acc: 0.9958
79968/80000 [============================>.] - ETA: 0s - loss: 0.0129 - acc: 0.9958
80000/80000 [==============================] - 233s - loss: 0.0129 - acc: 0.9958 - val_loss: 0.5132 - val_acc: 0.7593
Epoch 2/5

   32/80000 [..............................] - ETA: 226s - loss: 4.1553e-04 - acc: 1.0000
   64/80000 [..............................] - ETA: 222s - loss: 2.2632e-04 - acc: 1.0000
   96/80000 [..............................] - ETA: 221s - loss: 1.5664e-04 - acc: 1.0000
  128/80000 [..............................] - ETA: 220s - loss: 1.3086e-04 - acc: 1.0000
  160/80000 [..............................] - ETA: 220s - loss: 1.0932e-04 - acc: 1.0000
  192/80000 [..............................] - ETA: 219s - loss: 9.3688e-05 - acc: 1.0000
  224/80000 [..............................] - ETA: 219s - loss: 1.3390e-04 - acc: 1.0000
  256/80000 [..............................] - ETA: 218s - loss: 1.1849e-04 - acc: 1.0000
  288/80000 [..............................] - ETA: 218s - loss: 1.0766e-04 - acc: 1.0000
  320/80000 [..............................] - ETA: 218s - loss: 9.8220e-05 - acc: 1.0000
  352/80000 [..............................] - ETA: 218s - loss: 9.0085e-05 - acc: 1.0000
  384/80000 [..............................] - ETA: 217s - loss: 8.3534e-05 - acc: 1.0000
  416/80000 [..............................] - ETA: 217s - loss: 7.7892e-05 - acc: 1.0000
  448/80000 [..............................] - ETA: 217s - loss: 7.2708e-05 - acc: 1.0000
  480/80000 [..............................] - ETA: 217s - loss: 6.9031e-05 - acc: 1.0000
  512/80000 [..............................] - ETA: 217s - loss: 6.5755e-05 - acc: 1.0000
  544/80000 [..............................] - ETA: 217s - loss: 6.2109e-05 - acc: 1.0000
  576/80000 [..............................] - ETA: 217s - loss: 5.8944e-05 - acc: 1.0000
  608/80000 [..............................] - ETA: 217s - loss: 6.3495e-05 - acc: 1.0000
  640/80000 [..............................] - ETA: 217s - loss: 2.5855e-04 - acc: 1.0000
  672/80000 [..............................] - ETA: 216s - loss: 2.4754e-04 - acc: 1.0000
  704/80000 [..............................] - ETA: 216s - loss: 2.3663e-04 - acc: 1.0000
  736/80000 [..............................] - ETA: 216s - loss: 2.2670e-04 - acc: 1.0000
  768/80000 [..............................] - ETA: 216s - loss: 2.1746e-04 - acc: 1.0000
  800/80000 [..............................] - ETA: 216s - loss: 2.0917e-04 - acc: 1.0000
  832/80000 [..............................] - ETA: 216s - loss: 2.0229e-04 - acc: 1.0000
  864/80000 [..............................] - ETA: 216s - loss: 2.9596e-04 - acc: 1.0000
  896/80000 [..............................] - ETA: 215s - loss: 2.9261e-04 - acc: 1.0000
  928/80000 [..............................] - ETA: 215s - loss: 4.2301e-04 - acc: 1.0000
  960/80000 [..............................] - ETA: 215s - loss: 9.6423e-04 - acc: 1.0000
  992/80000 [..............................] - ETA: 215s - loss: 9.3346e-04 - acc: 1.0000
 1024/80000 [..............................] - ETA: 215s - loss: 9.0624e-04 - acc: 1.0000
 1056/80000 [..............................] - ETA: 215s - loss: 8.7913e-04 - acc: 1.0000
 1088/80000 [..............................] - ETA: 215s - loss: 8.5502e-04 - acc: 1.0000
 1120/80000 [..............................] - ETA: 215s - loss: 8.3079e-04 - acc: 1.0000
 1152/80000 [..............................] - ETA: 215s - loss: 8.1752e-04 - acc: 1.0000
 1184/80000 [..............................] - ETA: 214s - loss: 7.9994e-04 - acc: 1.0000
 1216/80000 [..............................] - ETA: 214s - loss: 8.7827e-04 - acc: 1.0000
 1248/80000 [..............................] - ETA: 214s - loss: 8.5892e-04 - acc: 1.0000
 1280/80000 [..............................] - ETA: 214s - loss: 8.3757e-04 - acc: 1.0000
 1312/80000 [..............................] - ETA: 214s - loss: 8.2109e-04 - acc: 1.0000
 1344/80000 [..............................] - ETA: 214s - loss: 8.0189e-04 - acc: 1.0000
 1376/80000 [..............................] - ETA: 214s - loss: 7.8429e-04 - acc: 1.0000
 1408/80000 [..............................] - ETA: 214s - loss: 7.7194e-04 - acc: 1.0000
 1440/80000 [..............................] - ETA: 214s - loss: 7.5541e-04 - acc: 1.0000
 1472/80000 [..............................] - ETA: 213s - loss: 7.4244e-04 - acc: 1.0000
 1504/80000 [..............................] - ETA: 213s - loss: 7.2917e-04 - acc: 1.0000
 1536/80000 [..............................] - ETA: 213s - loss: 7.1521e-04 - acc: 1.0000
 1568/80000 [..............................] - ETA: 213s - loss: 7.0091e-04 - acc: 1.0000
 1600/80000 [..............................] - ETA: 213s - loss: 6.8790e-04 - acc: 1.0000
 1632/80000 [..............................] - ETA: 213s - loss: 6.7597e-04 - acc: 1.0000
 1664/80000 [..............................] - ETA: 213s - loss: 7.0339e-04 - acc: 1.0000
 1696/80000 [..............................] - ETA: 213s - loss: 6.9032e-04 - acc: 1.0000
 1728/80000 [..............................] - ETA: 213s - loss: 6.7801e-04 - acc: 1.0000
 1760/80000 [..............................] - ETA: 213s - loss: 6.6711e-04 - acc: 1.0000
 1792/80000 [..............................] - ETA: 212s - loss: 6.5540e-04 - acc: 1.0000
 1824/80000 [..............................] - ETA: 212s - loss: 6.4414e-04 - acc: 1.0000
 1856/80000 [..............................] - ETA: 212s - loss: 6.3322e-04 - acc: 1.0000
 1888/80000 [..............................] - ETA: 212s - loss: 6.2279e-04 - acc: 1.0000
 1920/80000 [..............................] - ETA: 212s - loss: 6.1253e-04 - acc: 1.0000
 1952/80000 [..............................] - ETA: 212s - loss: 6.0260e-04 - acc: 1.0000
 1984/80000 [..............................] - ETA: 212s - loss: 5.9447e-04 - acc: 1.0000
 2016/80000 [..............................] - ETA: 212s - loss: 6.1890e-04 - acc: 1.0000
 2048/80000 [..............................] - ETA: 212s - loss: 6.1192e-04 - acc: 1.0000
 2080/80000 [..............................] - ETA: 212s - loss: 6.0477e-04 - acc: 1.0000
 2112/80000 [..............................] - ETA: 212s - loss: 5.9589e-04 - acc: 1.0000
 2144/80000 [..............................] - ETA: 212s - loss: 5.8708e-04 - acc: 1.0000
 2176/80000 [..............................] - ETA: 211s - loss: 5.7875e-04 - acc: 1.0000
 2208/80000 [..............................] - ETA: 211s - loss: 5.7146e-04 - acc: 1.0000
 2240/80000 [..............................] - ETA: 211s - loss: 5.6351e-04 - acc: 1.0000
 2272/80000 [..............................] - ETA: 211s - loss: 5.5640e-04 - acc: 1.0000
 2304/80000 [..............................] - ETA: 211s - loss: 5.4894e-04 - acc: 1.0000
 2336/80000 [..............................] - ETA: 211s - loss: 5.4634e-04 - acc: 1.0000
